"0700ED86D1" "0700ED86F4" "0700ED8779" "0700ED88B0" "0700ED8B63" "0700ED8CD7" "0700ED8F16" "0700ED9040" "0700ED90DC" "0700ED9147" "0700ED91F3" "0700ED972F" "0700ED9731" "0700ED9D9A" "0700ED9DB4" "0700EDA05D" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA916" "0700EDA93F" "0700EDA980" "0700EDAA73" "0700EDABAF" "0700EDABFE" "0700EDAC8D" "0700EDAD89" "0700EDADC3" "0700EDB0E8" "0700EDB21D" "0700EDB2B0" "0700EDB2F7" "0700EDB5F4" "0700EDB8E1" "0700EDBA40" "0700EDBC2D" "0700EDBD41" "0700EDBE65" "0700EDC250" "0700EDC4CF" "0700EDC565" "0700EDC5A2" "0700EDCEC1" "0700EDD02F" "0700EDD4EC" "0700EDD569" "0700EDDA6A" "0700EDDA92" "0700EDDDD0" "0700EDDDFC" "0700EDDFD1" "0700EDE1F1" "0700EDE2C5" "0700EDE442" "0700EDE854" "0700EDE9A5" "0700EDEB8D" "0700EDEBED" "0700EDEC75" "0700EDED2F" "0700EDF101" "0700EDF1D0" "0700EDF585" "0700EDF632" "0700EDF954" "0700EDF99F" "0700EDFEB4" "0700EE0188" "0700EE01F9" "0700EE0398" "0700EE03BB" "0700EE045B" "0700EE0558" "0700EE07BA" "0700EE084E" "0700EE0A49" "0700EE0AF9" "0700EE0B90" "0700EE0FED" "0700EE100F" "0700EE12BB" "0700EE166F" "0700EE1827" "0700EE18A2" "0700EE19D1" "0700EE19E9" "0700EE1B45" "0700EE1C6A" "0700EE209F" "0700EE228D" "0700EE268A" "0700EE26BC" "0700EE27A5" "0700EE2905" "0700EE294F" "0700EE2993" "0700EE2A4A" "0700EE2B22" "0700EE2B32" "0700EE2C34" "0700EE309F" "0700EE30E1" "0700EE3211" "0700EE3308" "0700EE35ED" "0700EE3840" "0700EE3A07" "0700EE3BC1" "0700EE3CE0" "0700EE40FF" "0700EE4134" "0700EE4366" "0700EE44D4"
"0700ED86D1" 0 0 0 0 0.4 0.266666666666667 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0.4375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0.411764705882353 0.454545454545455 0 0.315789473684211 0 0 0 0 0 0 0.260869565217391 0.307692307692308 0 0 0 0.384615384615385 0 0 0.3125 0 0 0 0 0.0909090909090909 0 0.352941176470588 0 0 0.285714285714286 0 0.333333333333333 0 0 0 0.117647058823529 0 0 0.315789473684211 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0.2 0 0.0769230769230769 0 0 0.272727272727273 0 0 0 0 0 0.142857142857143 0 0 0 0 0.117647058823529 0 0 0.315789473684211 0 0.25 0.266666666666667
"0700ED86F4" 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0.0714285714285714 0.125 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0.0909090909090909 0.111111111111111 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0588235294117647 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0.2 0 0 0 0.0625 0 0.2 0.142857142857143 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700ED8779" 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.1 0 0.166666666666667 0 0 0 0 0 0 0.2 0 0 0 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0.222222222222222 0 0.0909090909090909 0 0 0.25 0 0 0 0 0 0 0
"0700ED88B0" 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0.636363636363636 0 0.333333333333333 0 0 0 0 0 0 0.0714285714285714 0 0 0.153846153846154 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0.333333333333333 0.1 0.1 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0.5 0 0.4375 0 0 0.0625 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0.133333333333333 0 0 0 0 0 0
"0700ED8B63" 0.4 0 0 0 0 0.25 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0.45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.117647058823529 0 0 0 0.578947368421053 0.157894736842105 0 0.722222222222222 0 0 0 0 0 0 0.666666666666667 0.352941176470588 0.0526315789473684 0 0 0.142857142857143 0 0 0.5 0 0 0 0 0.0588235294117647 0 0.45 0 0 0.5 0 0.619047619047619 0 0 0 0.0869565217391304 0 0 0.55 0 0 0 0 0 0 0.0588235294117647 0 0 0 0 0 0 0.428571428571429 0 0.111111111111111 0 0 0.0526315789473684 0 0 0 0 0 0.222222222222222 0 0 0 0 0.136363636363636 0 0 0.55 0 0.105263157894737 0.388888888888889
"0700ED8CD7" 0.266666666666667 0 0 0 0.25 0 0 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0.176470588235294 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0.3 0 0.157894736842105 0 0 0 0 0 0 0.238095238095238 0.0769230769230769 0 0 0 0.363636363636364 0 0 0.0588235294117647 0 0 0 0 0 0 0.25 0 0 0.263157894736842 0 0.25 0 0 0 0.0666666666666667 0 0 0.157894736842105 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0.222222222222222 0 0 0 0 0 0.181818181818182 0 0 0 0 0.142857142857143 0 0 0.157894736842105 0 0.2 0.230769230769231
"0700ED8F16" 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.0833333333333333 0 0 0 0 0 0 0.142857142857143 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0 0 0 0 0
"0700ED9040" 0.142857142857143 0 0 0 0.222222222222222 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.2 0.111111111111111 0 0.1875 0 0 0 0 0 0 0.210526315789474 0.1 0.142857142857143 0 0 0.2 0 0 0.153846153846154 0 0 0 0 0 0 0.214285714285714 0 0 0.166666666666667 0 0.157894736842105 0 0 0 0 0 0 0.1875 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0.125 0 0.142857142857143 0 0 0.142857142857143 0 0 0 0 0 0.428571428571429 0 0 0 0 0.0833333333333333 0 0 0.1875 0 0.125 0.181818181818182
"0700ED90DC" 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0.3 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0.285714285714286 0 0.111111111111111 0 0 0.3 0 0 0 0 0.125 0 0
"0700ED9147" 0 0 0 0 0 0 0 0 0 0 0.2 0 0.0454545454545455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700ED91F3" 0 0 0 0 0 0 0 0 0 0.2 0 0 0.0555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700ED972F" 0 0 0 0 0 0 0 0 0 0 0 0 0.0526315789473684 0 0 0.142857142857143 0.25 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.142857142857143 0.2 0 0 0.1 0 0 0.153846153846154 0 0 0 0.153846153846154 0 0.111111111111111 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0.117647058823529 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0.166666666666667 0 0.25 0.142857142857143 0 0 0 0 0 0.0833333333333333 0 0 0 0.333333333333333 0 0 0.0588235294117647 0 0.166666666666667 0 0 0 0.1 0 0 0 0 0 0 0.181818181818182 0 0 0 0.1 0 0 0 0
"0700ED9731" 0 0.0555555555555556 0 0 0 0 0 0 0 0.0454545454545455 0.0555555555555556 0.0526315789473684 0 0 0 0.333333333333333 0.181818181818182 0.285714285714286 0 0 0 0 0 0.0555555555555556 0 0.0952380952380952 0 0.136363636363636 0 0.05 0 0 0.2 0.166666666666667 0 0.260869565217391 0.125 0 0 0.24 0 0 0 0.347826086956522 0 0.130434782608696 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.346153846153846 0 0.0526315789473684 0 0 0 0 0 0 0 0 0 0 0.238095238095238 0.25 0 0.15 0.15 0 0.181818181818182 0.230769230769231 0 0 0 0.238095238095238 0 0.318181818181818 0 0 0.0952380952380952 0.0526315789473684 0 0 0.259259259259259 0 0.0952380952380952 0.136363636363636 0 0 0.357142857142857 0 0.0434782608695652 0 0 0 0 0.260869565217391 0 0 0 0.35 0 0 0 0
"0700ED9D9A" 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.166666666666667 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0 0
"0700ED9DB4" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0 0.0714285714285714 0 0.111111111111111 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0.0588235294117647 0 0 0.125 0 0 0.0476190476190476 0 0 0 0 0 0 0 0 0 0 0.1 0 0.142857142857143 0 0
"0700EDA05D" 0 0.0714285714285714 0 0 0 0 0 0 0 0 0 0.142857142857143 0.333333333333333 0 0.0666666666666667 0 0.466666666666667 0.352941176470588 0 0 0 0 0 0 0 0.1875 0 0.05 0 0.214285714285714 0 0 0.176470588235294 0.263157894736842 0 0.25 0.277777777777778 0 0 0.5 0 0 0 0.588235294117647 0 0.294117647058824 0.105263157894737 0 0 0 0 0 0 0.133333333333333 0 0 0 0 0 0 0.476190476190476 0.1 0 0 0 0 0 0 0 0 0 0 0 0.294117647058824 0.368421052631579 0 0.117647058823529 0.1875 0 0.294117647058824 0.555555555555556 0 0 0 0.1 0 0.25 0 0 0.0555555555555556 0.142857142857143 0 0 0.5 0 0.357142857142857 0.105263157894737 0 0 0.36 0 0 0 0 0 0 0.388888888888889 0 0 0 0.277777777777778 0 0.111111111111111 0 0
"0700EDA584" 0 0.125 0 0 0 0 0 0 0 0 0 0.25 0.181818181818182 0 0 0.466666666666667 0 0.545454545454545 0 0 0 0 0 0 0 0.0833333333333333 0 0.0714285714285714 0 0.1 0 0 0.272727272727273 0.384615384615385 0 0.1875 0.214285714285714 0 0 0.4 0 0 0 0.3125 0 0.230769230769231 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.388888888888889 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0.25 0 0.0833333333333333 0.181818181818182 0 0.454545454545455 0.294117647058824 0 0 0 0.0666666666666667 0 0.1875 0 0 0.0833333333333333 0.25 0 0 0.263157894736842 0 0.625 0.0714285714285714 0 0 0.333333333333333 0 0 0 0 0 0 0.583333333333333 0 0 0 0.214285714285714 0 0 0 0
"0700EDA701" 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0.222222222222222 0.285714285714286 0 0 0.352941176470588 0.545454545454545 0 0 0 0 0 0 0 0 0.166666666666667 0 0.0666666666666667 0 0.0909090909090909 0 0 0.25 0.266666666666667 0 0.176470588235294 0.125 0 0 0.375 0 0 0 0.375 0 0.214285714285714 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0.368421052631579 0 0 0 0 0 0 0 0 0 0 0 0 0.307692307692308 0.3125 0 0.166666666666667 0.166666666666667 0 0.545454545454545 0.277777777777778 0 0 0 0 0 0.25 0 0 0.0769230769230769 0.1 0 0 0.25 0 0.272727272727273 0.142857142857143 0 0 0.380952380952381 0 0 0 0 0 0 0.428571428571429 0 0 0 0.285714285714286 0 0 0 0
"0700EDA75A" 0.4375 0 0 0 0.45 0.176470588235294 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0.785714285714286 0.214285714285714 0 0.3 0 0 0 0 0 0 0.5 0.384615384615385 0.0714285714285714 0 0 0.1875 0 0 0.571428571428571 0 0 0 0 0.0833333333333333 0 0.411764705882353 0 0 0.473684210526316 0 0.380952380952381 0 0 0 0.111111111111111 0 0 0.625 0 0 0 0 0 0 0.0833333333333333 0 0 0 0 0 0 0.470588235294118 0 0.25 0 0 0.0714285714285714 0 0 0 0 0 0.214285714285714 0 0 0 0 0.0526315789473684 0 0 0.444444444444444 0 0.142857142857143 0.428571428571429
"0700EDA801" 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.230769230769231 0 0 0 0 0 0 0.272727272727273 0 0.166666666666667 0 0.5 0 0.181818181818182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.384615384615385 0 0 0 0 0.272727272727273 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.444444444444444 0 0 0.230769230769231 0 0.166666666666667 0 0 0.2 0 0
"0700EDA8D7" 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0 0 0.444444444444444 0 0.2 0 0.571428571428571 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.416666666666667 0 0 0 0 0.3 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0.222222222222222 0 0.5 0 0 0.363636363636364 0 0 0 0 0.375 0 0
"0700EDA916" 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDA93F" 0 0 0 0.636363636363636 0 0 0.1 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0.153846153846154 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.1 0.1 0 0 0 0 0.1 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0.352941176470588 0 0 0.133333333333333 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.307692307692308 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0.214285714285714 0 0 0 0 0 0
"0700EDA980" 0 0 0 0 0 0 0 0 0 0 0 0 0.0555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.0909090909090909 0 0 0 0 0 0 0 0
"0700EDAA73" 0 0 0 0.333333333333333 0 0 0.0833333333333333 0 0 0 0 0 0 0.181818181818182 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.214285714285714 0 0 0.416666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0.181818181818182 0.0833333333333333 0 0 0 0 0.0833333333333333 0 0.0909090909090909 0.0909090909090909 0 0 0 0 0 0 0 0 0 0.0909090909090909 0 0.533333333333333 0 0.666666666666667 0 0 0.1875 0 0 0 0 0 0 0 0.571428571428571 0 0 0 0 0 0 0 0.266666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.692307692307692 0 0 0.117647058823529 0 0 0 0 0 0
