"0700ED8658" "0700ED8779" "0700ED8D94" "0700ED94DD" "0700ED957D" "0700ED9728" "0700ED9928" "0700ED9D4D" "0700EDA092" "0700EDA143" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA8F9" "0700EDA992" "0700EDAC10" "0700EDAD94" "0700EDADC3" "0700EDADF9" "0700EDAEAF" "0700EDB34E" "0700EDB383" "0700EDB477" "0700EDB526" "0700EDC37B" "0700EDC5A2" "0700EDCFB4" "0700EDD02F" "0700EDD1DD" "0700EDD410" "0700EDD8B5" "0700EDDD0E" "0700EDDDFC" "0700EDDEBC" "0700EDE1F1" "0700EDE53A" "0700EDE68C" "0700EDE871" "0700EDE928" "0700EDEB7A" "0700EDED2F" "0700EDEDE9" "0700EDF0D9" "0700EDF1D0" "0700EDF231" "0700EDF632" "0700EDFA1D" "0700EE01F9" "0700EE02A3" "0700EE0398" "0700EE084E" "0700EE0ABF" "0700EE0DDB" "0700EE11ED" "0700EE1866" "0700EE19D1" "0700EE1B45" "0700EE1C66" "0700EE1C8C" "0700EE1D6A" "0700EE1E8D" "0700EE1F32" "0700EE1FC5" "0700EE231D" "0700EE2802" "0700EE2A4A" "0700EE2EE0" "0700EE3179" "0700EE3535" "0700EE35ED" "0700EE3619" "0700EE3840" "0700EE38A8" "0700EE3D31" "0700EE3EBA" "0700EE42B4" "0700EE4358"
"0700ED8658" 0 0.333333333333333 0 0 0 0 0.166666666666667 0 0 0 0.2 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0.333333333333333 0.166666666666667 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0.166666666666667 0 0 0 0 0 0 0 0
"0700ED8779" 0.333333333333333 0 0 0 0.2 0 0.285714285714286 0 0.25 0 0.333333333333333 0.2 0 0 0.333333333333333 0 0 0.125 0 0 0.285714285714286 0 0.25 0 0 0 0 0.285714285714286 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0.4 0 0.2 0.5 0 0 0 0 0 0.125 0 0.2 0 0.333333333333333 0 0 0 0 0.2 0 0 0 0.333333333333333 0 0 0.285714285714286 0.166666666666667 0 0 0 0 0 0 0.166666666666667
"0700ED8D94" 0 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0.5 0.2 0 0 0 0.333333333333333 0 0 0 0 0 0.25 0.5 0 0.333333333333333 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0.4 0.166666666666667 0 0.25 0.2 0.2 0 0.25 0 0 0 0.2 0 0 0 0 0.5 0 0 0 0 0 0 0 0.2 0 0
"0700ED94DD" 0 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6 0 0 0 0 0.6 0.333333333333333 0 0 0 0.666666666666667 0 0 0 0 0 0.4 0.6 0 0.2 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0.8 0.285714285714286 0 0.4 0.142857142857143 0.333333333333333 0 0.166666666666667 0 0.166666666666667 0 0.142857142857143 0 0 0 0 0.6 0 0 0 0 0 0 0 0.6 0 0
"0700ED957D" 0 0.2 0 0 0 0 0.285714285714286 0 0.428571428571429 0 0.333333333333333 0 0 0 0.333333333333333 0 0 0.285714285714286 0 0 0.285714285714286 0 0.25 0 0 0 0 0.285714285714286 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0.25 0.4 0 0 0.4 0 0 0.285714285714286 0 0.666666666666667 0 0 0.166666666666667 0 0 0.2 0 0.333333333333333 0 0 0 0.25 0 0 0 0 0.333333333333333 0 0 0.125 0.166666666666667 0 0 0 0 0 0 0
"0700ED9728" 0 0 0 0 0 0 0 0 0 0 0 0.25 0.285714285714286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0.5 0 0 0.125 0 0.142857142857143 0.571428571428571 0 0 0.285714285714286 0 0 0 0 0 0 0 0.714285714285714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0.714285714285714 0 0.142857142857143 0
"0700ED9928" 0.166666666666667 0.285714285714286 0 0 0.285714285714286 0 0 0 0.181818181818182 0 0.571428571428571 0 0 0 0.375 0 0 0.333333333333333 0 0 0.2 0 0.333333333333333 0 0 0 0 0.2 0 0 0.125 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0.111111111111111 0 0 0.428571428571429 0 0.125 0.5 0 0.142857142857143 0 0 0.111111111111111 0.0909090909090909 0 0.125 0 0.375 0 0 0 0.142857142857143 0 0 0 0.166666666666667 0.363636363636364 0 0 0.2 0.111111111111111 0 0 0 0 0 0 0
"0700ED9D4D" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700EDA092" 0 0.25 0 0 0.428571428571429 0 0.181818181818182 0 0 0 0.2 0.111111111111111 0 0 0.333333333333333 0 0 0.3 0 0 0.625 0 0.125 0 0 0 0 0.625 0 0 0.25 0 0.142857142857143 0 0 0 0 0 0 0 0 0.125 0.571428571428571 0 0 0.375 0 0 0.3 0 0.285714285714286 0 0 0.222222222222222 0.0833333333333333 0 0.25 0 0.333333333333333 0 0 0 0.125 0.111111111111111 0 0 0 0.6 0 0 0.444444444444444 0.375 0 0 0 0 0 0 0.375
"0700EDA143" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0
"0700EDA584" 0.2 0.333333333333333 0 0 0.333333333333333 0 0.571428571428571 0 0.2 0 0 0 0 0 0.666666666666667 0 0 0.375 0 0 0.1 0 0.4 0 0 0 0 0.222222222222222 0 0 0.142857142857143 0 0 0 0 0 0 0.166666666666667 0 0 0 0.4 0.125 0 0 0.5 0 0.142857142857143 0.571428571428571 0 0.166666666666667 0 0 0.125 0 0 0.142857142857143 0 0.428571428571429 0 0 0 0.4 0 0 0 0 0.555555555555556 0 0 0.222222222222222 0.125 0 0 0 0 0 0 0
"0700EDA701" 0 0.2 0 0 0 0.25 0 0 0.111111111111111 0 0 0 0.25 0 0 0 0 0 0 0 0.125 0 0 0 0 0 0 0.125 0 0 0.2 0 0 0 0.142857142857143 0 0 0 0 0 0.166666666666667 0 0.166666666666667 0.25 0 0 0 0 0.125 0 0 0.333333333333333 0 0 0.125 0 0.2 0 0.142857142857143 0 0 0 0 0.2 0 0 0 0.0909090909090909 0 0 0.125 0.166666666666667 0.2 0 0 0.142857142857143 0 0 0.166666666666667
"0700EDA75A" 0 0 0 0 0 0.285714285714286 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0.166666666666667 0 0 0
"0700EDA801" 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.2 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0.166666666666667 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0.2 0 0 0 0.25 0 0 0 0 0.4 0 0 0 0 0.25 0 0 0 0
"0700EDA8D7" 0.2 0.333333333333333 0 0 0.333333333333333 0 0.375 0 0.333333333333333 0 0.666666666666667 0 0 0 0 0 0 0.222222222222222 0 0 0.222222222222222 0 0.166666666666667 0 0 0 0 0.375 0 0 0.142857142857143 0 0.2 0 0 0 0 0.166666666666667 0 0 0 0.4 0.125 0 0 0.5 0 0.142857142857143 0.571428571428571 0 0.166666666666667 0 0 0.125 0 0 0.142857142857143 0 0.25 0 0 0 0.4 0 0 0 0 0.555555555555556 0 0 0.222222222222222 0.125 0 0 0 0 0 0 0.125
"0700EDA8F9" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
"0700EDA992" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0.333333333333333 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.25 0 0 0 0.5 0 0 0 0 0
"0700EDAC10" 0 0.125 0 0 0.285714285714286 0 0.333333333333333 0 0.3 0 0.375 0 0 0 0.222222222222222 0 0 0 0 0 0.5 0 0.333333333333333 0 0 0 0 0.2 0 0 0.125 0 0 0 0 0 0 0.142857142857143 0 0 0 0.142857142857143 0.25 0 0 0.25 0 0 0.333333333333333 0 0.142857142857143 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0.142857142857143 0 0 0 0.166666666666667 0.363636363636364 0 0 0.333333333333333 0.111111111111111 0 0 0 0 0 0 0
"0700EDAD94" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.333333333333333 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0
"0700EDADC3" 0 0 0.5 0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0.2 0 0 0 0.6 0 0 0 0 0 0.666666666666667 1 0 0.333333333333333 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0.75 0.166666666666667 0 0.666666666666667 0.2 0.5 0 0.25 0 0.25 0 0.2 0 0 0 0 0.2 0 0 0 0 0 0 0 0.5 0 0
"0700EDADF9" 0 0.285714285714286 0 0 0.285714285714286 0 0.2 0 0.625 0 0.1 0.125 0 0 0.222222222222222 0 0 0.5 0 0 0 0 0.142857142857143 0 0 0 0 0.5 0 0 0.285714285714286 0 0.166666666666667 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0.25 0 0 0.333333333333333 0 0.142857142857143 0 0 0 0.0909090909090909 0 0.125 0 0.222222222222222 0 0 0 0 0.125 0 0 0.166666666666667 0.363636363636364 0 0 0.5 0.25 0 0 0 0 0 0 0.25
"0700EDAEAF" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0.25
"0700EDB34E" 0 0.25 0 0 0.25 0 0.333333333333333 0 0.125 0 0.4 0 0 0 0.166666666666667 0 0 0.333333333333333 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0.142857142857143 0 0 0 0 0 0 0 0
"0700EDB383" 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.2 0 0 0.333333333333333 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.666666666666667 0 0 0 0 0 0 0 0 0
