"0700ED8658" "0700ED8779" "0700ED8C9F" "0700ED8D41" "0700ED8D94" "0700ED9126" "0700ED94DD" "0700ED957D" "0700ED9728" "0700ED9928" "0700ED9C52" "0700ED9D4D" "0700ED9D63" "0700EDA092" "0700EDA143" "0700EDA584" "0700EDA701" "0700EDA75A" "0700EDA801" "0700EDA8D7" "0700EDA8F9" "0700EDA980" "0700EDA992" "0700EDABFE" "0700EDAC10" "0700EDAD94" "0700EDADC3" "0700EDADF9" "0700EDAEAF" "0700EDB34E" "0700EDB383" "0700EDB40B" "0700EDB477" "0700EDB526" "0700EDBC2D" "0700EDC5A2" "0700EDCA78" "0700EDD02F" "0700EDD1DD" "0700EDD410" "0700EDD8B5" "0700EDDA92" "0700EDDAD0" "0700EDDDFC" "0700EDDEBC" "0700EDE1F1" "0700EDE218" "0700EDE68C" "0700EDE871" "0700EDE9A5" "0700EDEA3B" "0700EDEB7A" "0700EDED2F" "0700EDEDE9" "0700EDEE3D" "0700EDF1D0" "0700EDF1E7" "0700EDF231" "0700EDF45A" "0700EDF515" "0700EDF632" "0700EDF7CF" "0700EDFA1D" "0700EDFCD3" "0700EE02A3" "0700EE084E" "0700EE096A" "0700EE0ABF" "0700EE0DDB" "0700EE100F" "0700EE11ED" "0700EE1299" "0700EE12D3" "0700EE1866" "0700EE19D1" "0700EE1B45" "0700EE1C66" "0700EE1C8C" "0700EE1D6A" "0700EE1E8D" "0700EE1FC5" "0700EE231D" "0700EE23ED" "0700EE2A4A" "0700EE2EE0" "0700EE3179" "0700EE3535" "0700EE35ED" "0700EE3840" "0700EE38A8" "0700EE3EBA" "0700EE4134" "0700EE4358"
"0700ED8658" 0 0.28125 0 0 0 0.214285714285714 0 0.361111111111111 0 0 0.236842105263158 0 0 0 0.32258064516129 0 0.375 0.242424242424242 0.387096774193548 0.352941176470588 0.264705882352941 0 0.4 0 0 0.225806451612903 0 0 0 0 0.205128205128205 0.178571428571429 0 0 0 0 0 0 0.321428571428571 0.259259259259259 0 0 0.290322580645161 0 0 0 0.037037037037037 0 0 0 0 0 0 0 0 0.382352941176471 0 0 0.258064516129032 0 0.607142857142857 0.161290322580645 0 0.375 0 0 0.193548387096774 0 0.0357142857142857 0.0833333333333333 0.257142857142857 0.241379310344828 0.0416666666666667 0 0 0.16 0 0.258064516129032 0 0 0.366666666666667 0 0 0 0 0.115384615384615 0 0 0.275862068965517 0.037037037037037 0 0 0
"0700ED8779" 0.28125 0 0 0 0 0.227272727272727 0 0.3125 0 0.0555555555555556 0.290322580645161 0 0 0 0.36 0.0357142857142857 0.333333333333333 0.214285714285714 0.565217391304348 0.392857142857143 0.241379310344828 0 0.296296296296296 0 0.0333333333333333 0.291666666666667 0 0.0344827586206897 0 0 0.333333333333333 0.3 0 0 0 0.0285714285714286 0 0 0.2 0.227272727272727 0 0 0.178571428571429 0 0 0 0.105263157894737 0.0357142857142857 0 0 0 0 0 0 0 0.428571428571429 0 0 0.333333333333333 0 0.357142857142857 0.208333333333333 0.0303030303030303 0.321428571428571 0 0 0.363636363636364 0 0.1 0.117647058823529 0.275862068965517 0.318181818181818 0.0588235294117647 0 0 0.157894736842105 0 0.185185185185185 0 0 0.133333333333333 0 0 0.032258064516129 0 0.1 0.03125 0 0.363636363636364 0.105263157894737 0 0.0333333333333333 0
"0700ED8C9F" 0 0 0 0 0 0 0 0 0.3125 0 0 0 0 0 0 0 0 0.0476190476190476 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0.263157894736842 0 0.214285714285714 0 0 0.133333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700ED8D41" 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0.285714285714286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0.1 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0.111111111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0
"0700ED8D94" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.176470588235294 0 0.2 0 0 0.346153846153846 0 0 0 0 0 0.347826086956522 0.454545454545455 0 0 0 0.28 0 0 0 0 0 0 0.407407407407407 0.333333333333333 0 0.0740740740740741 0 0 0 0.32 0.307692307692308 0 0 0 0 0.36 0 0 0 0 0 0 0.423076923076923 0.222222222222222 0 0.304347826086957 0 0 0 0 0 0.192307692307692 0.181818181818182 0 0 0 0.25 0.166666666666667 0 0.5 0 0 0.357142857142857 0 0 0 0 0 0.428571428571429 0.0689655172413793 0.333333333333333
"0700ED9126" 0.214285714285714 0.227272727272727 0 0 0 0 0 0.206896551724138 0 0.0909090909090909 0.137931034482759 0 0 0 0.285714285714286 0 0.32258064516129 0.125 0.260869565217391 0.230769230769231 0.260869565217391 0 0.217391304347826 0 0 0.2 0 0 0 0 0.222222222222222 0.1875 0 0 0 0 0 0 0.0952380952380952 0.111111111111111 0 0 0.181818181818182 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.222222222222222 0 0 0.25 0 0.148148148148148 0.157894736842105 0 0.2 0 0 0.15 0 0.0714285714285714 0.2 0.2 0.294117647058824 0 0 0 0.25 0 0.0869565217391304 0 0 0.125 0 0 0 0 0.153846153846154 0 0 0.210526315789474 0.166666666666667 0 0 0
"0700ED94DD" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0.0625 0 0 0 0.166666666666667 0.0666666666666667 0 0 0 0 0 0 0 0 0 0 0.142857142857143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0.0769230769230769 0 0 0 0 0
"0700ED957D" 0.361111111111111 0.3125 0 0 0 0.206896551724138 0 0 0 0.0384615384615385 0.411764705882353 0 0 0 0.3125 0 0.473684210526316 0.166666666666667 0.375 0.342857142857143 0.333333333333333 0 0.34375 0 0 0.3 0 0 0 0 0.297297297297297 0.133333333333333 0 0 0 0 0 0 0.225806451612903 0.25 0 0 0.413793103448276 0 0 0 0.115384615384615 0 0 0 0 0 0 0 0 0.371428571428571 0 0 0.333333333333333 0 0.352941176470588 0.37037037037037 0 0.363636363636364 0 0 0.407407407407407 0 0 0 0.5 0.193548387096774 0.04 0 0 0.0344827586206897 0 0.176470588235294 0 0 0.354838709677419 0 0 0 0 0.153846153846154 0 0 0.266666666666667 0.115384615384615 0 0 0
"0700ED9728" 0 0 0.3125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0645161290322581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.352941176470588 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75 0 0.555555555555556 0 0 0.555555555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"0700ED9928" 0 0.0555555555555556 0 0 0 0.0909090909090909 0 0.0384615384615385 0 0 0.0869565217391304 0 0 0 0.117647058823529 0 0.0645161290322581 0 0.105263157894737 0.0434782608695652 0.105263157894737 0 0.111111111111111 0 0 0.0666666666666667 0 0 0 0 0.0869565217391304 0.222222222222222 0 0 0 0 0 0 0.0714285714285714 0.0909090909090909 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.0416666666666667 0 0 0.133333333333333 0 0.0454545454545455 0.166666666666667 0 0 0 0 0.153846153846154 0 0 0 0.0476190476190476 0.0769230769230769 0 0 0 0 0 0.0625 0 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0
"0700ED9C52" 0.236842105263158 0.290322580645161 0 0 0 0.137931034482759 0 0.411764705882353 0 0.0869565217391304 0 0 0 0 0.290322580645161 0 0.384615384615385 0.212121212121212 0.272727272727273 0.363636363636364 0.2 0 0.28125 0 0 0.321428571428571 0 0 0 0 0.393939393939394 0.142857142857143 0 0 0 0 0 0 0.285714285714286 0.137931034482759 0 0 0.258064516129032 0 0 0 0.125 0 0 0 0 0 0 0 0 0.393939393939394 0 0 0.310344827586207 0 0.222222222222222 0.25 0 0.264705882352941 0 0 0.285714285714286 0 0 0 0.34375 0.166666666666667 0 0 0 0.0769230769230769 0 0.1875 0 0 0.25 0 0 0 0 0.0769230769230769 0 0 0.161290322580645 0.173913043478261 0 0 0
"0700ED9D4D" 0 0 0 0.333333333333333 0 0 0 0 0 0 0 0 0.266666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3125 0 0 0 0 0 0 0.0666666666666667 0 0 0 0 0 0.0666666666666667 0 0 0 0 0.235294117647059 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0.0526315789473684 0 0 0 0 0 0 0 0 0 0 0 0 0 0.466666666666667 0 0 0 0 0 0 0 0 0 0
"0700ED9D63" 0 0 0 0.285714285714286 0 0 0 0 0 0 0 0.266666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0
"0700EDA092" 0 0 0 0 0 0 0.230769230769231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0.0833333333333333 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.153846153846154 0 0 0 0 0 0 0 0 0 0 0 0.0588235294117647 0 0 0 0 0 0 0 0.466666666666667 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0 0
"0700EDA143" 0.32258064516129 0.36 0 0 0 0.285714285714286 0 0.3125 0 0.117647058823529 0.290322580645161 0 0 0 0 0 0.411764705882353 0.172413793103448 0.44 0.392857142857143 0.384615384615385 0 0.346153846153846 0 0 0.291666666666667 0 0 0 0 0.379310344827586 0.3 0 0 0 0 0 0 0.304347826086957 0.285714285714286 0 0 0.269230769230769 0 0 0 0.166666666666667 0 0 0 0 0 0 0 0 0.428571428571429 0 0 0.333333333333333 0 0.266666666666667 0.318181818181818 0 0.233333333333333 0 0 0.304347826086957 0 0.0476190476190476 0.117647058823529 0.275862068965517 0.45 0 0 0 0.222222222222222 0 0.185185185185185 0 0 0.133333333333333 0 0 0 0 0.222222222222222 0 0 0.304347826086957 0.235294117647059 0 0 0
